Sequence,Age,Sex,Height,Drunk,Timestamp,Image Number,Color,Word,Response,Time Taken
8,21,m,65,d,1742623975.511313
0,0,0,0,0,0,3,red,red,y,2.592186689376831
0,0,0,0,0,0,4,yellow,red,y,2.568848133087158
0,0,0,0,0,0,7,red,blue,y,2.7053966522216797
0,0,0,0,0,0,13,blue,green,y,2.5284104347229004
0,0,0,0,0,0,5,blue,blue,y,2.5726916790008545
0,0,0,0,0,0,2,green,red,y,3.4079346656799316
0,0,0,0,0,0,11,red,yellow,y,2.4851279258728027
0,0,0,0,0,0,9,blue,yellow,y,2.663867950439453
0,0,0,0,0,0,15,red,green,y,3.159809112548828
0,0,0,0,0,0,6,green,blue,y,2.498993396759033
0,0,0,0,0,0,16,yellow,green,y,2.955360174179077
0,0,0,0,0,0,10,green,yellow,y,2.879176616668701
0,0,0,0,0,0,14,green,green,y,2.4892537593841553
0,0,0,0,0,0,12,yellow,yellow,n,2.5120368003845215
0,0,0,0,0,0,8,yellow,blue,y,2.484076976776123
0,0,0,0,0,0,8,yellow,blue,y,2.5378050804138184
0,0,0,0,0,0,0,0,0,0,0,1.65
0,0,0,0,0,0,0,0,0,0,0,1.11
Timestamp,Pupil_X,Pupil_Y
1181.3025,77.80780792236328,385.815673828125
1212.5525,84.73751068115234,327.94537353515625
1246.3683333333333,104.63573455810547,305.32818603515625
1278.7825,120.42705535888672,295.4264831542969
1311.6366666666665,115.87014770507812,297.1346435546875
1345.1116666666667,112.51953887939453,296.230224609375
1381.4275,119.6087417602539,294.9781799316406
1413.5125,109.23815155029297,298.5696105957031
1445.7575,110.35945129394531,300.3875732421875
1481.2166666666667,114.3135986328125,303.16558837890625
1514.6275,109.09420013427734,303.6648864746094
1546.5641666666668,87.25251007080078,326.26611328125
1582.3633333333332,69.63988494873047,359.76617431640625
1612.5683333333334,64.5905990600586,374.9635009765625
1645.9075,69.72604370117188,382.2413635253906
1678.6341666666667,88.78177642822266,397.81781005859375
1711.4966666666667,90.59153747558594,402.3564453125
1745.6675,89.74713897705078,401.8488464355469
1779.3725,88.46876525878906,402.7887268066406
1813.8325,66.55867004394531,386.2682189941406
1847.4141666666667,71.19210815429688,362.9624938964844
1879.0116666666668,74.8136215209961,346.720947265625
1912.4933333333333,76.53447723388672,332.1672668457031
1945.1783333333333,68.56047058105469,328.9039611816406
1978.5333333333333,145.8102264404297,461.1417541503906
2011.6841666666664,145.31690979003906,457.3700866699219
2044.155,149.8032989501953,458.1448669433594
2077.548333333333,150.70925903320312,452.21392822265625
2111.7341666666666,152.7056427001953,448.6810607910156
2144.6800000000003,153.1487274169922,445.2745666503906
2179.875,153.4496307373047,444.5883483886719
2214.5241666666666,154.89537048339844,443.64154052734375
2246.2166666666667,157.08364868164062,441.0016784667969
2278.1133333333332,159.75527954101562,434.7782287597656
2311.5591666666664,161.86204528808594,413.6907653808594
2344.826666666667,165.0459442138672,386.61663818359375
2377.8291666666664,133.29652404785156,225.0010986328125
2413.9283333333333,131.9711151123047,212.66787719726562
2445.273333333333,138.85296630859375,204.50955200195312
2480.943333333333,141.69659423828125,200.8896026611328
2512.6233333333334,144.43637084960938,197.9692840576172
2544.5266666666666,155.7562255859375,195.20655822753906
2582.6349999999998,161.01808166503906,199.2799530029297
2612.4216666666666,163.2714080810547,197.5396270751953
2649.9841666666666,149.27174377441406,192.2542266845703
2678.204166666667,147.20391845703125,193.4547576904297
2710.7316666666666,150.9391632080078,191.6304473876953
2743.5550000000003,150.11695861816406,191.029296875
2777.9275000000002,150.5166778564453,190.98199462890625
2811.9083333333333,173.09779357910156,192.03167724609375
2844.665,152.5565185546875,190.92579650878906
2878.409166666667,156.12193298339844,187.98585510253906
2911.8116666666665,154.9175567626953,189.21873474121094
2947.14,149.75233459472656,192.006103515625
